2019-03-21 10:08:14 Warning: Warning (2): mkdir(): Permission denied in [/var/www/html/src/Model/Behavior/ExcelBehavior.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
mkdir - [internal], line ??
App\Model\Behavior\ExcelBehavior::initialize() - APP/Model/Behavior/ExcelBehavior.php, line 51
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 166
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 130
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 93
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 617
Institution\Model\Table\StaffTable::initialize() - ROOT/plugins/Institution/src/Model/Table/StaffTable.php, line 63
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 212
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 179
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 110
App\Shell\InactiveRoleRemovalShell::main() - APP/Shell/InactiveRoleRemovalShell.php, line 18
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-21 10:08:14 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 221
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 274
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 190
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 957
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 276
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 905
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 293
Staff\Model\Table\StaffStatusesTable::findCodeList() - ROOT/plugins/Staff/src/Model/Table/StaffStatusesTable.php, line 15
Cake\ORM\Association::__call() - CORE/src/ORM/Association.php, line 988
Institution\Model\Table\StaffTable::initialize() - ROOT/plugins/Institution/src/Model/Table/StaffTable.php, line 138
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 212
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 179
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 110
App\Shell\InactiveRoleRemovalShell::main() - APP/Shell/InactiveRoleRemovalShell.php, line 18
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 472
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 227
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2019-03-21 10:08:14 Warning: Warning (2): count(): Parameter must be an array or an object that implements Countable in [/var/www/html/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
count - [internal], line ??
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 257
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 99
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 333
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 262
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 228
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 936
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 136
